dish_ID;measures_description;type;temper;clay_type;temper_percent;weight_g_description;weight_g;height_cm;max_width_cm;max_measure_cm;shape_type;firing;shape_time_description;shape_time_mins;smoothing_time_mins;polish_time_description;decor_description;deco_time_PH;joining;thickness_mm;shape_tools;dry_time_hours;dried_condition;plastic_decorations;plastic_deco;impressed_decorations_perc;deco_tools;polish_tools;smooth_beat;polish;polish_time_mins;slip_paint_perc;reference;weight_loss_perc;shrinkage_mean_perc;potter
BV-6;approximate estimate from photo;dish;grog;;0.12;334;334;;;8.16;coil;;20 mins;20;;;;;;;bone spatula;24;leather hard;;;;;bone spatula, pot sherd, sheep leather;;1;40;;Ignat 2016;;;Ignat
BV-7;approximate estimate from photo;dish;grog;;0.12;2308;2308;;;32.31;mold_pit;;20 mins;20;;;;;;;bone spatula;48;leather hard;;;;;bone spatula, reed dry stalk, pot sherd;;1;90;;Ignat 2016;;;Ignat
BV-8;approximate estimate from photo;dish;grog;;0.12;3063;3063;;;35.8;mold_pit;;29 mins;29;;;;;;;bone spatula;48;leather hard;;;;;bone spatula, reed dry stalk, sheep leather;;1;90;;Ignat 2016;;;Ignat
BV-9;approximate estimate from photo;dish;grog;;0.12;551;551;;;13.46;coil;;15 mins;15;;;;;;;bone spatula;12;leather hard;;;;;bone spatula, reed dry stalk, sheep leather;;1;50;;Ignat 2016;;;Ignat
FV-12;approximate estimate from photo;dish;shell;;0.01;1066;1066;;;26.05;cut_shaped;;70 mins;70;;;;;;;bone spatula;16;rim dry, body leather hard;;;;;bone spatula, river stone, sheep leather;;1;70;0;Ignat 2016;;;Ignat
Rubané large pot (shouldered);;pot;grog;;0.12;8000;8000;35;32;35;coil;;10h;600;;;;;;7;bone spatula;48;leather hard;0;;0.33;;river stone;;1;80;0;Pauline Ferrisse;;;PF
Rubané small pot;15x10 cm;storage vessel;grog;;0.12;500;500;10;15;15;coil;;40 mins;40;;;;;;5;bone spatula;24;leather hard;0;;0.55;;river stone;;1;6;0;Pauline Ferrisse;;;PF
Funnelbeaker “fodbæger” (Lille Knabstrup, Åmosen);h30.7 cm, bowl h 9 cm (overlapping with foot), foot h24.2 cm, neck diam. 19.1 cm, bottom diam. 25.5 cm, thickness 1-1.6 cm;fodbæger (“frugtskål”);granite;;0.2;2850 (bowl) +4262 (foot) = 7116;7116;30.7;25.5;30.7;coil;;Foot 1,5h, dish 3h;270;;2h;8h (+ rubbed with chalk in chess-pattern and decorations polished again);;10 mins (2 parts);13;;7 days;;0.5 h (two handles);2;1;pointy wooden stick, bone point;;;1;120;0.5;Møn and Inger Heebøl (complementary data collected from two specimens);;;potter1
Funnelbeaker (Skarpsalling);3rd attempt at reconstruction, h19.7, rim diam. 26, thickness 0.6-0.8;bowl;granite;;0.2;2335;2335;19.7;26;26;coil;6h (active);c. 5h (+smoothing both inside and outside);300;60;1.5;8.5;8.5;;7;;7 days;;0.5h (2 ears);2;1;bird bone, shell;smooth stone;1;1;90;1;Inger Heebøl;;;potter1
beaker (Øm);h 9,5 cm, rim diam. 12.3 cm, thickness 0.5-0.6 cm;beaker;granite;;0.2;355;355;9.5;12.3;12.3;coil;;3h incl shaping, polish and decoration (assuming 40%, 40%, 20% supported by Inger Heebøl) + 0.5h for rubbing chalk into decorations;72;;;;;;5.5;;;;0;;0.2;;smooth stone;;1;72;0.5;Inger Heebøl;;;potter1
